#V3.30
#C Generalized forage fish model
#
1 #_styr
60 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	FISHERY	#_1
3	 1	1	2	0	SURVEY 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
1  1  1  1  0.1  #_1         
2  1  1  1  0.1  #_2         
3  1  1  1  0.1  #_3         
4  1  1  1  0.1  #_4         
5  1  1  1  0.1  #_5         
6  1  1  1  0.1  #_6         
7  1  1  1  0.1  #_7         
8  1  1  1  0.1  #_8         
9  1  1  1  0.1  #_9         
10 1  1  1  0.1  #_10        
11 1  1  1  0.1  #_11        
12 1  1  1  0.1  #_12        
13 1  1  1  0.1  #_13        
14 1  1  1  0.1  #_14        
15 1  1  1  0.1  #_15        
16 1  1  1  0.1  #_16        
17 1  1  1  0.1  #_17        
18 1  1  1  0.1  #_18        
19 1  1  1  0.1  #_19        
20 1  1  1  0.1  #_20        
21 1  1  1  0.1  #_21        
22 1  1  1  0.1  #_22        
23 1  1  1  0.1  #_23        
24 1  1  1  0.1  #_24        
25 1  1  1  0.1  #_25        
26 1  1  1  0.1  #_26        
27 1  1  1  0.1  #_27        
28 1  1  1  0.1  #_28        
29 1  1  1  0.1  #_29        
30 1  1  1  0.1  #_30        
31 1  1  1  0.1  #_31        
32 1  1  1  0.1  #_32        
33 1  1  1  0.1  #_33        
34 1  1  1  0.1  #_34        
35 1  1  1  0.1  #_35        
36 1  1  1  0.1  #_36        
37 1  1  1  0.1  #_37        
38 1  1  1  0.1  #_38        
39 1  1  1  0.1  #_39        
40 1  1  1  0.1  #_40        
41 1  1  1  0.1  #_41        
42 1  1  1  0.1  #_42        
43 1  1  1  0.1  #_43        
44 1  1  1  0.1  #_44        
45 1  1  1  0.1  #_45        
46 1  1  1  0.1  #_46        
47 1  1  1  0.1  #_47        
48 1  1  1  0.1  #_48        
49 1  1  1  0.1  #_49        
50 1  1  1  0.1  #_50        
51 1  1  1  0.1  #_51        
52 1  1  1  0.1  #_52        
53 1  1  1  0.1  #_53        
54 1  1  1  0.1  #_54        
55 1  1  1  0.1  #_55        
56 1  1  1  0.1  #_56        
57 1  1  1  0.1  #_57        
58 1  1  1  0.1  #_58        
59 1  1  1  0.1  #_59        
60 1  1  1  0.1  #_60        
-9999	0	0	0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
1  1  2  1  0.01
2  1  2  1  0.01
3  1  2  1  0.01
4  1  2  1  0.01
5  1  2  1  0.01
6  1  2  1  0.01
7  1  2  1  0.01
8	1	2	1	0.01
9	1	2	1	0.01
10	1	2	1	0.01
11	1	2	1	0.01
12	1	2	1	0.01
13	1	2	1	0.01
14	1	2	1	0.01
15	1	2	1	0.01
16	1	2	1	0.01
17	1	2	1	0.01
18	1	2	1	0.01
19	1	2	1	0.01
20	1	2	1	0.01
21	1	2	1	0.01
22	1	2	1	0.01
23	1	2	1	0.01
24	1	2	1	0.01
25	1	2	1	0.01
26	1	2	1	0.01
27	1	2	1	0.01
28	1	2	1	0.01
29	1	2	1	0.01
30	1	2	1	0.01
31	1	2	1	0.01
32	1	2	1	0.01
33 1  2  1  0.01
34 1  2  1  0.01
35 1  2  1  0.01
36 1  2  1  0.01
37 1  2  1  0.01
38 1  2  1  0.01
39 1  2  1  0.01
40 1  2  1  0.01
41 1  2  1  0.01
42 1  2  1  0.01
43 1  2  1  0.01
44 1  2  1  0.01
45 1  2  1  0.01
46 1  2  1  0.01
47 1  2  1  0.01
48 1  2  1  0.01
49 1  2  1  0.01
50 1  2  1  0.01
51 1  2  1  0.01
52 1  2  1  0.01
53 1  2  1  0.01
54 1  2  1  0.01
55 1  2  1  0.01
56 1  2  1  0.01
57 1  2  1  0.01
58 1  2  1  0.01
59 1  2  1  0.01
60 1  2  1  0.01
-9999	0	0	0	  0	#_terminator   
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
6 # minimum size in the population (lower edge of first bin and size at age 0.00)
30 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
20 #_N_lbins
#_lbin_vector
9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l9	l10	l11	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28
 1 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_1         
2  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_2         
3  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_3         
4  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_4         
5  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_5         
6  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_6         
7  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_7         
8  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_8         
9  1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_9         
10 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_10        
11 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_11        
12 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_12        
13 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_13        
14 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_14        
15 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_15        
16 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_16        
17 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_17        
18 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_18        
19 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_19        
20 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_20        
21 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_21        
22 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_22        
23 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_23        
24 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_24        
25 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_25        
26 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_26        
27 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_27        
28 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_28        
29 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_29        
30 1  1  0  0  10 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  #_30        
